指標名稱,相似度,片段內容
#MT-1-8,0.8214382893893563,"畫。此外，也將氣候變遷議題納入授信或投資各項業務的評估作業中，以
堅實永豐金控因應氣候風險之基礎。
另一方面，我們持續積極掌握氣候變遷所帶來的商機，並發揮金融核
心職能，推動低碳轉型和綠色金融的發展。透過提供綠色投融資相關商品
與服務，協助客戶進行能源轉型、提升能源效率、減少溫室氣體排放等低
碳行動，發揮行業影響力，扮演資金供給者角色，積極推動淨零行動與協
助廠商減碳布局。
未來金融業不僅要因應氣候變遷的挑戰，同時也須把握氣候變遷的機
會。我們透過遵循TCFD架構，建立完整的氣候管理架構；同時與利害關
係人攜手合作，共同推動低碳轉型和綠色金融的發展，創造更多的企業價
值和社會價值。
63"
#MT-1-8,0.8198685420024415,"5.1 氣候指標與目標
面對氣候相關風險與機會帶來的挑戰，永豐金控採取務實做法，從降低自身碳排放做起，透過設定 SBT、逐步提高綠電使用比率、擴大替代能源融資、綠債發行等計畫，並將逐步
透過投融資業務策略調整（例如：關注與追蹤高碳排產業融資、支持清潔能源與新創技術、協助客戶減碳與低碳轉型節能等方案）擴大涵蓋層面，進一步發掘氣候相關機會，以推動整
體價值鏈之低碳轉型，期能達到「2030 年達成自身淨零排放、2050 年達成全資產組合淨零排放」之目標。
永豐金控已審視 2022 年執行成果請參見 1.1 氣候治理架構	 ，並擬定短、中、長期氣候相關目標。"
MT-2-1,0.8325586837868911,"海外據點納入溫室氣體
盤查與認證範疇
▼ 規劃海外據點納入溫室氣體盤查與認證覆蓋率達 100%。
▼ 持續國內外據點溫室氣體盤查與認證覆蓋率達 100%。
▼ 持續國內外據點溫室氣體盤查與認證覆蓋率達 100%。
投融資組合
▼ 建立範疇三投融資組合碳盤查盤點、監控與揭露機制：
 1建立盤點及監控機制，並於每年定期執行及追蹤範疇三投融
資組合碳排放量 / 目標達成情形。
 2每年於永續報告書或 TCFD 報告書對外揭露。
▼ 每年持續完成範疇三盤點、監控作業及對外揭露，並擴大範疇三
投融資的盤查範疇及提升盤查資料的數據品質。"
MT-2-1,0.8298782433748864,"由其他來源產生之間
接溫室氣體排放其他	註70 0 0
總計	註87,156.06 -註 1： 為維持報告書用詞揭露之一致性，統一以GHG 
Protocol範疇三：間接排放之用詞進行說明。對
應 ISO14064:2018 用語為：上游運輸與配送、商
務旅行對應類別3-運輸產生的間接溫室氣體排
放；採購的產品與服務、燃燒與能源相關活動、
營運過程產生的廢棄物、上游資產租賃對應類別
4-組織使用的產品所產生之間接溫室氣體排放；
銷售產品與服務的使用、銷售產品與服務的生命
終期處理對應類別 5- 使用組織的產品所產生之間
接溫室氣體排放。"
MT-2-1,0.8238759689954873,"4-組織使用的產品所產生之間接溫室氣體排放；
銷售產品與服務的使用、銷售產品與服務的生命
終期處理對應類別 5- 使用組織的產品所產生之間
接溫室氣體排放。
註 2： 數據覆蓋率係以員工人數計算，其中影印紙、
PC、NB、高鐵及廢棄物等員工人數不含海外正職
員工及派遣員工；餘項為國內外正職員工，不包
含派遣員工。
註 3： 商品採購之運輸排放，以廠商送貨至永豐金控各
實際交貨地點之距離，及貨物重量，計算其運輸
過程之排放。
註 4：國際航空差旅計算方法係採用國際民航組織 ICAO
所 開 發 的 碳 排 放 計 算 器（Carbon Emissions"
MT-2-1,0.8236503760361619,"註 2：全金控及旗下主要子公司用電量，全數納入此數據範疇，故為100%。
註 3：覆蓋率係以導入外部盤查認證的大樓或據點員工人數/全金控的國內外正職員工人數，不包含派遣員工。2020 年 -2022 年範疇二  類別 2  溫室氣體排放商務差旅溫室氣體排放  自有交通工具 2022 年範疇一  類別 1  溫室氣體類別註1
54附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
MT-2-1,0.8166686100244571,"放總量盤查工作，並依照科學基礎減量目標倡議（SBTi）金融業指引訂定範疇一與範疇二短中長期減
量目標，將透過自身節能減碳與使用再生能源和憑證等手法達成2030年自身營運淨零排放目標。永
豐金控之範疇一排放源主要包括空調、飲水機、除濕機、電冰箱之冷媒產生之溫室氣體，另外亦有自
有交通工具（公務車）之汽柴油、發電機柴油，以及化糞池之排放。範疇二之主要排放源為外購電力。
2022 年在範疇一與範疇二的溫室氣體排放較 2021 年基準年共減量 230 公噸計 1.19%，人均排放
密集度較基準年 2021 年下降 4.10%，達成訂定之減量目標，於整體能源管理上已見顯著成效。
氣候績效目標"
MT-2-1,0.8121705032455439,"數計算。若無相關資料，則採用環保署產品碳足
跡或國際產業規範、計算服務平台之碳足跡資料
庫作為係數依據。2022 年範疇三  類別 3~6  溫室氣體排放
55附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
MT-2-1,0.8118762816960763,"之國內外所有營運據點
納入統計範疇 ( 與合併財
報數據邊界一致)，外部
認證覆蓋率達 100%。
註 1：永豐金控逐步完善溫室氣體盤查機制，已於 2020 年度完成範疇一項目之排放源全面盤查。
註 2：數據覆蓋率是以該年度盤查範疇一項目之排放源為主。
註 3：覆蓋率係以導入外部盤查認證的大樓或據點員工人數 / 全金控國內外正職的員工人數，不包含派遣員工。永豐金控溫室氣體  範疇一 + 範疇二  減量短中長期目標
較基準年
（2021年）
減量減量方式 短期（2023 年）中期（2027 年）
符合 SBTi 要求長期（2030 年）	
自身營運淨零
自身節能減碳 2% 5% 10%"
MT-2-1,0.8103489977167495,"與調適8~10% 為推動減緩氣候變遷與調適，將氣候相關 KPI 項目分別列入金
控對應權責高階主管績效指標：
 1提升內部氣候意識 (8%)
 2淨零承諾，如溫室氣體盤查與認證 (10%)
 3風險管理，如優化風險管理機制 - 導入並持續深化氣候風險
管理 (10%)5.3 溫室氣體排放量
永豐金控2018年開始以營運控制權法進行溫室氣體盤查，逐步規劃金控及子公司的溫室氣體排
放總量盤查工作，並依照科學基礎減量目標倡議（SBTi）金融業指引訂定範疇一與範疇二短中長期減
量目標，將透過自身節能減碳與使用再生能源和憑證等手法達成2030年自身營運淨零排放目標。永"
MT-2-1,0.8059274392596748,"融業指引訂定範疇一與範疇二短中長期減量目標，將透
過自身節能減碳與使用再生能源和憑證等方法達成2030
年自身營運淨零排放目標。2022年已完成金控及旗下5
家主要子公司國內及海外據點之全數盤查範疇，覆蓋率
100%，後續將依減碳路徑規劃，持續執行溫室氣體盤查，
以結合綠能、低碳轉型計畫，邁向永續金融願景。( 請參
見5.3 溫室氣體排放量 )	證書連結	
18附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
MT-2-1,0.8020064298831229,"密集度較基準年 2021 年下降 4.10%，達成訂定之減量目標，於整體能源管理上已見顯著成效。
氣候績效目標
2020 年 -2022 年範疇一  類別 1  溫室氣體排放
2020 年 2021 年 2022 年
範疇一排放量
（公噸 CO 2e/ 年）註1 1,164.54 1,284.34 1,353.37
範疇一排放強度（公噸CO 2e/人）	 0.125 0.136 0.139
數據覆蓋率註 2	100% 100% 100%
外部認證覆蓋率註3100% 100% 100%
外部認證	
（ISO	14064-1:2018）	
範疇說明金控及旗下5家主要子公司"
MT-2-2,0.825787956645509,"註 2：全金控及旗下主要子公司用電量，全數納入此數據範疇，故為100%。
註 3：覆蓋率係以導入外部盤查認證的大樓或據點員工人數/全金控的國內外正職員工人數，不包含派遣員工。2020 年 -2022 年範疇二  類別 2  溫室氣體排放商務差旅溫室氣體排放  自有交通工具 2022 年範疇一  類別 1  溫室氣體類別註1
54附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
MT-2-2,0.8154746805273894,"海外據點納入溫室氣體
盤查與認證範疇
▼ 規劃海外據點納入溫室氣體盤查與認證覆蓋率達 100%。
▼ 持續國內外據點溫室氣體盤查與認證覆蓋率達 100%。
▼ 持續國內外據點溫室氣體盤查與認證覆蓋率達 100%。
投融資組合
▼ 建立範疇三投融資組合碳盤查盤點、監控與揭露機制：
 1建立盤點及監控機制，並於每年定期執行及追蹤範疇三投融
資組合碳排放量 / 目標達成情形。
 2每年於永續報告書或 TCFD 報告書對外揭露。
▼ 每年持續完成範疇三盤點、監控作業及對外揭露，並擴大範疇三
投融資的盤查範疇及提升盤查資料的數據品質。"
MT-2-2,0.8077873024566515,"放總量盤查工作，並依照科學基礎減量目標倡議（SBTi）金融業指引訂定範疇一與範疇二短中長期減
量目標，將透過自身節能減碳與使用再生能源和憑證等手法達成2030年自身營運淨零排放目標。永
豐金控之範疇一排放源主要包括空調、飲水機、除濕機、電冰箱之冷媒產生之溫室氣體，另外亦有自
有交通工具（公務車）之汽柴油、發電機柴油，以及化糞池之排放。範疇二之主要排放源為外購電力。
2022 年在範疇一與範疇二的溫室氣體排放較 2021 年基準年共減量 230 公噸計 1.19%，人均排放
密集度較基準年 2021 年下降 4.10%，達成訂定之減量目標，於整體能源管理上已見顯著成效。
氣候績效目標"
MT-2-2,0.8068064631566112,"4-組織使用的產品所產生之間接溫室氣體排放；
銷售產品與服務的使用、銷售產品與服務的生命
終期處理對應類別 5- 使用組織的產品所產生之間
接溫室氣體排放。
註 2： 數據覆蓋率係以員工人數計算，其中影印紙、
PC、NB、高鐵及廢棄物等員工人數不含海外正職
員工及派遣員工；餘項為國內外正職員工，不包
含派遣員工。
註 3： 商品採購之運輸排放，以廠商送貨至永豐金控各
實際交貨地點之距離，及貨物重量，計算其運輸
過程之排放。
註 4：國際航空差旅計算方法係採用國際民航組織 ICAO
所 開 發 的 碳 排 放 計 算 器（Carbon Emissions"
MT-2-2,0.804542838958116,"之國內外所有營運據點
納入統計範疇 ( 與合併財
報數據邊界一致)，外部
認證覆蓋率達 100%。
註 1：永豐金控逐步完善溫室氣體盤查機制，已於 2020 年度完成範疇一項目之排放源全面盤查。
註 2：數據覆蓋率是以該年度盤查範疇一項目之排放源為主。
註 3：覆蓋率係以導入外部盤查認證的大樓或據點員工人數 / 全金控國內外正職的員工人數，不包含派遣員工。永豐金控溫室氣體  範疇一 + 範疇二  減量短中長期目標
較基準年
（2021年）
減量減量方式 短期（2023 年）中期（2027 年）
符合 SBTi 要求長期（2030 年）	
自身營運淨零
自身節能減碳 2% 5% 10%"
MT-2-3,0.8195824357588158,"註 2：全金控及旗下主要子公司用電量，全數納入此數據範疇，故為100%。
註 3：覆蓋率係以導入外部盤查認證的大樓或據點員工人數/全金控的國內外正職員工人數，不包含派遣員工。2020 年 -2022 年範疇二  類別 2  溫室氣體排放商務差旅溫室氣體排放  自有交通工具 2022 年範疇一  類別 1  溫室氣體類別註1
54附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
MT-2-3,0.815524396100593,"海外據點納入溫室氣體
盤查與認證範疇
▼ 規劃海外據點納入溫室氣體盤查與認證覆蓋率達 100%。
▼ 持續國內外據點溫室氣體盤查與認證覆蓋率達 100%。
▼ 持續國內外據點溫室氣體盤查與認證覆蓋率達 100%。
投融資組合
▼ 建立範疇三投融資組合碳盤查盤點、監控與揭露機制：
 1建立盤點及監控機制，並於每年定期執行及追蹤範疇三投融
資組合碳排放量 / 目標達成情形。
 2每年於永續報告書或 TCFD 報告書對外揭露。
▼ 每年持續完成範疇三盤點、監控作業及對外揭露，並擴大範疇三
投融資的盤查範疇及提升盤查資料的數據品質。"
MT-2-3,0.8039150639262334,"4-組織使用的產品所產生之間接溫室氣體排放；
銷售產品與服務的使用、銷售產品與服務的生命
終期處理對應類別 5- 使用組織的產品所產生之間
接溫室氣體排放。
註 2： 數據覆蓋率係以員工人數計算，其中影印紙、
PC、NB、高鐵及廢棄物等員工人數不含海外正職
員工及派遣員工；餘項為國內外正職員工，不包
含派遣員工。
註 3： 商品採購之運輸排放，以廠商送貨至永豐金控各
實際交貨地點之距離，及貨物重量，計算其運輸
過程之排放。
註 4：國際航空差旅計算方法係採用國際民航組織 ICAO
所 開 發 的 碳 排 放 計 算 器（Carbon Emissions"
MT-2-3,0.8033856644693089,"放總量盤查工作，並依照科學基礎減量目標倡議（SBTi）金融業指引訂定範疇一與範疇二短中長期減
量目標，將透過自身節能減碳與使用再生能源和憑證等手法達成2030年自身營運淨零排放目標。永
豐金控之範疇一排放源主要包括空調、飲水機、除濕機、電冰箱之冷媒產生之溫室氣體，另外亦有自
有交通工具（公務車）之汽柴油、發電機柴油，以及化糞池之排放。範疇二之主要排放源為外購電力。
2022 年在範疇一與範疇二的溫室氣體排放較 2021 年基準年共減量 230 公噸計 1.19%，人均排放
密集度較基準年 2021 年下降 4.10%，達成訂定之減量目標，於整體能源管理上已見顯著成效。
氣候績效目標"
MT-2-3,0.8031386485145183,"數計算。若無相關資料，則採用環保署產品碳足
跡或國際產業規範、計算服務平台之碳足跡資料
庫作為係數依據。2022 年範疇三  類別 3~6  溫室氣體排放
55附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
#MT-2-4,0.8453639004936389,"數計算。若無相關資料，則採用環保署產品碳足
跡或國際產業規範、計算服務平台之碳足跡資料
庫作為係數依據。2022 年範疇三  類別 3~6  溫室氣體排放
55附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
#MT-2-4,0.8437760547518184,"註 2：全金控及旗下主要子公司用電量，全數納入此數據範疇，故為100%。
註 3：覆蓋率係以導入外部盤查認證的大樓或據點員工人數/全金控的國內外正職員工人數，不包含派遣員工。2020 年 -2022 年範疇二  類別 2  溫室氣體排放商務差旅溫室氣體排放  自有交通工具 2022 年範疇一  類別 1  溫室氣體類別註1
54附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
#MT-2-4,0.8383662747946534,"海外據點納入溫室氣體
盤查與認證範疇
▼ 規劃海外據點納入溫室氣體盤查與認證覆蓋率達 100%。
▼ 持續國內外據點溫室氣體盤查與認證覆蓋率達 100%。
▼ 持續國內外據點溫室氣體盤查與認證覆蓋率達 100%。
投融資組合
▼ 建立範疇三投融資組合碳盤查盤點、監控與揭露機制：
 1建立盤點及監控機制，並於每年定期執行及追蹤範疇三投融
資組合碳排放量 / 目標達成情形。
 2每年於永續報告書或 TCFD 報告書對外揭露。
▼ 每年持續完成範疇三盤點、監控作業及對外揭露，並擴大範疇三
投融資的盤查範疇及提升盤查資料的數據品質。"
#MT-2-4,0.8382091141259121,"5.5 投融資組合排放量
永豐金控依循「碳會計金融合作夥伴關係（PCAF）」所發布之《金融業全球溫
室氣體盤查和報告準則》（Financed	 Emissions:	 The	Global	GHG	Accounting	 and	
Reporting	 Standard）之方法學針對 2022 年 12 月 30 日之投融資部位進行碳盤查，盤
查範疇涵蓋房屋抵押貸款、企業貸款、企業及金融債券、主權債與主權貸款、發電業專
案投融資、商用不動產抵押貸款、上市櫃股票、車貸以及未上市櫃股票等資產類別，整
體覆蓋率為 79.72%（已盤查部位金額佔整體投融資部位金額	註1）。
單位：新臺幣佰萬元"
#MT-2-4,0.8349675420234223,"4-組織使用的產品所產生之間接溫室氣體排放；
銷售產品與服務的使用、銷售產品與服務的生命
終期處理對應類別 5- 使用組織的產品所產生之間
接溫室氣體排放。
註 2： 數據覆蓋率係以員工人數計算，其中影印紙、
PC、NB、高鐵及廢棄物等員工人數不含海外正職
員工及派遣員工；餘項為國內外正職員工，不包
含派遣員工。
註 3： 商品採購之運輸排放，以廠商送貨至永豐金控各
實際交貨地點之距離，及貨物重量，計算其運輸
過程之排放。
註 4：國際航空差旅計算方法係採用國際民航組織 ICAO
所 開 發 的 碳 排 放 計 算 器（Carbon Emissions"
#MT-2-4,0.8347929939412402,"融業指引訂定範疇一與範疇二短中長期減量目標，將透
過自身節能減碳與使用再生能源和憑證等方法達成2030
年自身營運淨零排放目標。2022年已完成金控及旗下5
家主要子公司國內及海外據點之全數盤查範疇，覆蓋率
100%，後續將依減碳路徑規劃，持續執行溫室氣體盤查，
以結合綠能、低碳轉型計畫，邁向永續金融願景。( 請參
見5.3 溫室氣體排放量 )	證書連結	
18附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
#MT-2-4,0.8321746605189038,"資組合碳排放量 / 目標達成情形。
 2每年於永續報告書或 TCFD 報告書對外揭露。
▼ 每年持續完成範疇三盤點、監控作業及對外揭露，並擴大範疇三
投融資的盤查範疇及提升盤查資料的數據品質。
▼  每年持續完成範疇三盤點、監控作業及對外揭露，並擴大
範疇三投融資的盤查範疇及提升盤查資料的數據品質。
能源使用
▼ 自身營運提升再生能源使用比例達10%。
▼ 自身營運提升再生能源使用比例達25%。
▼ 自身營運提升再生能源使用比率達45%。氣候相關指標 短期目標（2023 年） 中期目標（2024-2025 年） 	長期目標（2025-2027 年）"
#MT-2-4,0.8213510433193467,"之國內外所有營運據點
納入統計範疇 ( 與合併財
報數據邊界一致)，外部
認證覆蓋率達 100%。
註 1：永豐金控逐步完善溫室氣體盤查機制，已於 2020 年度完成範疇一項目之排放源全面盤查。
註 2：數據覆蓋率是以該年度盤查範疇一項目之排放源為主。
註 3：覆蓋率係以導入外部盤查認證的大樓或據點員工人數 / 全金控國內外正職的員工人數，不包含派遣員工。永豐金控溫室氣體  範疇一 + 範疇二  減量短中長期目標
較基準年
（2021年）
減量減量方式 短期（2023 年）中期（2027 年）
符合 SBTi 要求長期（2030 年）	
自身營運淨零
自身節能減碳 2% 5% 10%"
#MT-2-4,0.8201286390106628,"由其他來源產生之間
接溫室氣體排放其他	註70 0 0
總計	註87,156.06 -註 1： 為維持報告書用詞揭露之一致性，統一以GHG 
Protocol範疇三：間接排放之用詞進行說明。對
應 ISO14064:2018 用語為：上游運輸與配送、商
務旅行對應類別3-運輸產生的間接溫室氣體排
放；採購的產品與服務、燃燒與能源相關活動、
營運過程產生的廢棄物、上游資產租賃對應類別
4-組織使用的產品所產生之間接溫室氣體排放；
銷售產品與服務的使用、銷售產品與服務的生命
終期處理對應類別 5- 使用組織的產品所產生之間
接溫室氣體排放。"
#MT-2-4,0.8199782327734784,"放總量盤查工作，並依照科學基礎減量目標倡議（SBTi）金融業指引訂定範疇一與範疇二短中長期減
量目標，將透過自身節能減碳與使用再生能源和憑證等手法達成2030年自身營運淨零排放目標。永
豐金控之範疇一排放源主要包括空調、飲水機、除濕機、電冰箱之冷媒產生之溫室氣體，另外亦有自
有交通工具（公務車）之汽柴油、發電機柴油，以及化糞池之排放。範疇二之主要排放源為外購電力。
2022 年在範疇一與範疇二的溫室氣體排放較 2021 年基準年共減量 230 公噸計 1.19%，人均排放
密集度較基準年 2021 年下降 4.10%，達成訂定之減量目標，於整體能源管理上已見顯著成效。
氣候績效目標"
MT-3-1,0.831937618711612,"氣候相關指標 短期目標（2023 年） 中期目標（2024-2025 年） 	長期目標（2025-2027 年）
內部碳
定價–
▼ 檢討 / 調整內部碳定價機制。
▼ 檢討 / 調整內部碳定價機制。
▼ 持續推動內部碳定價機制。
氣候
風險
管理擱淺資產風險
胃納控管與監督
▼ 建立擱淺資產風險胃納控管與監督機制 - 盤點擱淺資產之內部
資料源及釐清邏輯定義。
▼ 建立擱淺資產風險胃納控管與監督機制 - 建置擱淺資產之部位資
料庫，以建立擱淺資產風險胃納控管與監督機制。▼ 建立擱淺資產風險胃納限額與目標 - 與各子公司建立擱淺資產風"
MT-3-1,0.8307699192001934,"05氣候指標與目標
5.1	 氣候指標與目標
5.2	 氣候績效與薪酬制度
5.3	 溫室氣體排放量
5.4	 高氣候風險產業暴險
5.5	 投融資組合排放量
5.6	 內部碳定價
5.7	 能源管理
5.8	 用水量與廢棄物管理
CHAPTER 05
48
永豐金控   TCFD 報告書     2022"
MT-3-1,0.8244758563575463,"氣候相關指標 短期目標（2023 年） 中期目標（2024-2025 年） 	長期目標（2025-2027 年）
氣候
議合2提升氣候意識 ( 客戶 )
投資標的溝通
▼ 與投資標的溝通並了解碳排資訊，銀行及證券分別擬定完成 3
家議合之目標。▼ 建立標的碳風險分級管理機制及盡職調查機制。
▼ 選定案件試行議合溝通，蒐集相關產業之碳排放、減碳規劃與資
金需求等資訊▼ 實施標的與客戶之碳風險分級制度。
▼ 持續淨零溝通計畫。
提升投資標的
之氣候意識"
MT-3-1,0.8196802088098706,"範疇三經第三方驗證項目數 8項 已達成
參與 CDP 評鑑	 完成第三次回覆 已達成
再生能源使用比例 5% 未達成	註2
內部碳定價機制 建立內部碳定價機制 已達成
提升氣候意識（社會大眾） 「永豐生活」推廣觸及人數 50,000人次 已達成
註 1：部分案件評估不承作，故未達成目標，累積投資金額 4,113 萬。
註 2：因受電廠綠電轉供不及之影響，2022 年自 9 月起實際導入 23.5 萬度綠電，約占金控一年用電量之 0.7%。減緩與調適氣候變遷 2022 年目標達成狀況
08附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望"
MT-3-1,0.8184514659415263,"資組合碳排放量 / 目標達成情形。
 2每年於永續報告書或 TCFD 報告書對外揭露。
▼ 每年持續完成範疇三盤點、監控作業及對外揭露，並擴大範疇三
投融資的盤查範疇及提升盤查資料的數據品質。
▼  每年持續完成範疇三盤點、監控作業及對外揭露，並擴大
範疇三投融資的盤查範疇及提升盤查資料的數據品質。
能源使用
▼ 自身營運提升再生能源使用比例達10%。
▼ 自身營運提升再生能源使用比例達25%。
▼ 自身營運提升再生能源使用比率達45%。氣候相關指標 短期目標（2023 年） 中期目標（2024-2025 年） 	長期目標（2025-2027 年）"
MT-3-1,0.8171467406724564,"通過企業的淨零目標，承諾在 2030 年以前達到自身營運淨零排放，在 2050 年以前達
成全資產組合的淨零排放，並且成立跨子公司、跨部門的淨零專案工作小組 (Project
ManagementOffice;PMO) 擬定短中長期工作目標。
長期
2金控風險管理處統籌「TCFD情境模擬財務衝擊量化分析」及成立 TCFD 執行小組，依
財務量化之衝擊，評估並調整金控整體永續金融發展、永續商品服務、綠能與環境能源
管理等現行策略與政策，提升氣候韌性。
實體
風險 立即性E-1颱風、強降雨等極
端氣候引起的異常
事件，造成營運處
所或設備損害、營
運中斷或人員傷亡自身
營運"
MT-3-1,0.8159647533793927,"之情境分析 )
面對氣候相關風險與機會帶來的挑戰，本公司採取務實做法，從降低自身碳排放做
起，透過包括設定SBT、逐步提高綠電使用比率、擴大替代能源融資、綠債發行等計畫
來推動，並將逐步透過投融資業務策略調整（例如：關注與追蹤高碳排產業融資、支持
清潔能源與新創技術、協助客戶減碳與低碳轉型節能等方案）擴大涵蓋層面，進一步發
掘氣候相關機會，以推動整體價值鏈之低碳轉型。氣候治理、策略及風險管理 ( 實體風險
及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際"
MT-3-1,0.8142766456559859,"透過不同路徑之氣候變遷情境分析，辨識氣候風險對營運、策略、產品與財務規劃等之影響，擬具相應營
運策略與財務規劃氣候韌性之減緩及調適措施。
 	訂定高氣候變遷風險客戶及資產之管理措施。
指標及目標
 	依風險胃納設定投融資組合關鍵指標及訂定短 / 中 / 長期之目標。
 	建立整合性氣候風險管理儀表板，持續進行指標及目標之管理及監控。
TCFD 報告書
 	以治理、策略、風險管理、指標與目標等四個揭露架構編制獨立之 TCFD 報告書金控董事會
金控永續發展委員會永豐金控氣候治理架構
主任委員：金控董事長
委員：金控總經理 / 證券董事長、銀行董事長、"
MT-3-1,0.8124056627568903,"作為徵信調查之參考。①②③▼ 投資前關注潛在被投資公司之環境、社會及治理等面向，並透過法說會、座談會、上下游廠商／經營團隊訪談等方式了解該公司對於氣候變遷所帶來之產業影響、營運衝擊，並將其納
入投資評估之各項要素內。①②③▼ 已擬定相應之短 / 中 / 長期規劃目標，納入投融資客戶營運之非財務風險辨識/評估之參考因素。①②③①
立即性
實體風險
強降雨
淹水
②
立即性
實體風險
乾旱
③
長期性
實體風險
海平面
上升風險因子	 減緩及調適措施 分析對象	實體氣候風險 – 減緩與調適措施
35附錄 氣候治理 前言 實體及轉型風險"
MT-3-1,0.8121399058036048,"調適因應策略擬定與風險管理之依據。2023 2024 2025 2050
●	短期 ●	中期 ●	長期短期
2023 年底以內可能會發生中期
2024~2025 年 ( 含 ) 可能會發生長期
2025 年 ( 不含 ) 後可能會發生發生時間氣候風險與機會 - 時間範圍
註 1：「發生可能性」及「影響程度」分為5個等級，1為最低、5為最高。其中「影響程度」將重大偶發事件遵
循事項中規範之預期損失達一千萬美金 ( 約新臺幣三億元 ) 設為影響程度極大值。
13附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望"
MT-3-2,0.8299227148615638,"氣候相關指標 短期目標（2023 年） 中期目標（2024-2025 年） 	長期目標（2025-2027 年）
內部碳
定價–
▼ 檢討 / 調整內部碳定價機制。
▼ 檢討 / 調整內部碳定價機制。
▼ 持續推動內部碳定價機制。
氣候
風險
管理擱淺資產風險
胃納控管與監督
▼ 建立擱淺資產風險胃納控管與監督機制 - 盤點擱淺資產之內部
資料源及釐清邏輯定義。
▼ 建立擱淺資產風險胃納控管與監督機制 - 建置擱淺資產之部位資
料庫，以建立擱淺資產風險胃納控管與監督機制。▼ 建立擱淺資產風險胃納限額與目標 - 與各子公司建立擱淺資產風"
MT-3-2,0.8263562063937234,"及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際
發展趨勢採滾動式調整。本公司透過內部控制三道防線架構，劃分各防線之氣候風險管理職責與管理機制。
針對氣候風險與機會之鑑別的管理流程可分為彙整氣候風險及機會清單、辨識子公司層
級之風險 / 機會、鑑別金控層級之風險 / 機會並提出減緩或調適措施、對外揭露及溝通等
四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線"
MT-3-2,0.8206995935613793,"氣候相關指標 短期目標（2023 年） 中期目標（2024-2025 年） 	長期目標（2025-2027 年）
氣候
議合2提升氣候意識 ( 客戶 )
投資標的溝通
▼ 與投資標的溝通並了解碳排資訊，銀行及證券分別擬定完成 3
家議合之目標。▼ 建立標的碳風險分級管理機制及盡職調查機制。
▼ 選定案件試行議合溝通，蒐集相關產業之碳排放、減碳規劃與資
金需求等資訊▼ 實施標的與客戶之碳風險分級制度。
▼ 持續淨零溝通計畫。
提升投資標的
之氣候意識"
MT-3-2,0.817529897672269,"透過不同路徑之氣候變遷情境分析，辨識氣候風險對營運、策略、產品與財務規劃等之影響，擬具相應營
運策略與財務規劃氣候韌性之減緩及調適措施。
 	訂定高氣候變遷風險客戶及資產之管理措施。
指標及目標
 	依風險胃納設定投融資組合關鍵指標及訂定短 / 中 / 長期之目標。
 	建立整合性氣候風險管理儀表板，持續進行指標及目標之管理及監控。
TCFD 報告書
 	以治理、策略、風險管理、指標與目標等四個揭露架構編制獨立之 TCFD 報告書金控董事會
金控永續發展委員會永豐金控氣候治理架構
主任委員：金控董事長
委員：金控總經理 / 證券董事長、銀行董事長、"
MT-3-2,0.8162809390369214,"四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線
23附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
